Year,Average_Temperature,CO2_Emissions,Sea_Level,Ice_Sheet_Mass,Deforestation_Rate
1980,16.74507122951685,375.04585938121903,10.798446245210558,-423.391972161531,16326.811746998143
1980,15.792603548243223,301.12223776007244,11.294391879405483,-377.3066776115692,12086.20671194209
1980,16.97153280715104,354.9666152714613,9.033627075401252,-510.0154076479953,2805.9142086178545
1980,18.284544784612038,387.5693561685895,13.147973526580065,-520.3673750176965,14328.60418906848
1980,15.648769937914995,266.5297359439314,7.548468673995318,-587.7982586756561,22113.7406804997
1980,15.64879456457623,377.16800961899673,7.07125023958036,-582.688035403986,19631.077011207963
1980,18.368819223261088,316.86881205270765,10.448903637119944,-522.6478891901527,19826.987422955855
1980,17.151152093729362,378.52993342965794,12.094196605224308,-463.2634493183822,21180.65360903109
1980,15.295788421097573,311.83704217287413,13.367855382915737,-408.64153737667505,15443.287954807187
1980,16.813840065378947,259.75589496677406,9.08223147426212,-580.3178950680344,15986.578537027977
1980,15.304873460781307,268.6228781058419,12.157361666862592,-350.7311431040478,11911.74052282825
1980,15.301405369644614,352.4042473330691,9.922983060998586,-527.1123601042568,13419.635719864751
1981,16.36294340734905,362.9861250860741,9.65474540011836,-502.13672943484363,18078.85574885571
1981,13.130079633013302,304.78416874477955,11.767319874973344,-574.7211679147823,21019.42218584408
1981,13.41262325123045,381.9296229388687,11.30464575682684,-742.4240260272942,14302.768621595002
1981,15.156568706138541,266.923996886552,6.847215686031501,-411.59546036389503,12749.053675742942
1981,14.480753319498364,346.6960100676342,12.953080699451792,-426.3156102907567,15002.639794282986
1981,16.471370998892912,289.44919001187714,12.760182708294902,-528.1327557118213,18006.033744645574
1981,14.637963886718184,317.40819460989206,8.748874596980942,-493.3009282775128,7780.725919332291
1981,13.881544447997063,352.3699335658207,10.791607066874818,-448.40607822959004,3519.0952343138088
1981,18.19847315338233,306.97933173580236,10.988060372565478,-656.2545856886543,12247.315752542083
1981,15.661335549270197,330.7722227885087,10.521347531647814,-552.9052677346294,8896.437870429207
1981,16.101292307031887,400.31464046072205,8.89938969230916,-420.5735320378173,12459.299011763445
1981,13.862877720679815,321.15540652384254,8.656753264123896,-625.4289423169249,14261.098405912642
1982,15.183425913212226,391.7846056032571,9.94889185801711,-470.6442067833371,12733.757954884933
1982,16.166383884564798,293.5146572671191,12.345458038518728,-635.6581804623405,22262.337672353726
1982,14.273509633866546,376.4902088957641,11.087200309188864,-453.3570017566474,16633.7238230116
1982,16.563547027518506,422.078431032895,9.258771335827788,-503.56414822974835,16502.37179805414
1982,15.099041965121792,226.41777499363553,11.543397421296689,-661.513181590551,18111.03572021701
1982,15.562459375310084,310.1552372264762,4.302914758739849,-383.52606455428287,9305.834411096155
1982,15.097440081655904,378.853606359027,12.297531400744207,-573.4591576798049,20195.55893710134
1982,18.778417276763406,339.84773069785035,6.5205724424438,-581.0252437014381,14621.1785673227
1982,15.9797541628931,368.5572936685654,9.275118117193736,-479.94308027690573,18352.40308620606
1982,14.41343360656615,319.80074066420894,7.760660210747712,-385.13626505712847,9640.713834799222
1982,17.233817368154785,354.329489373645,7.410637048558188,-601.5821818978397,7231.206169919678
1982,14.168734525043467,342.21613823039604,12.32165357475704,-493.83201501520284,19089.448290125143
1983,16.313295392507133,408.38910308299035,9.064597597376217,-457.1183499669427,16882.047630487585
1983,13.060494814180338,362.7210421650607,10.69300776346143,-430.6894392736856,10489.742228212448
1983,14.007720926652354,366.8801331037601,9.906158842241632,-482.35584447227745,10651.684593626527
1983,16.295291853803686,329.4061516938766,10.954081654446243,-536.7027839083322,20627.173922073845
1983,17.107699869993116,325.6196887963753,10.153643782120511,-582.7590220648719,9052.940535663362
1983,16.257052421784955,328.372090609019,7.434015551622861,-491.3856116953625,23213.364766279818
1983,15.82652757641764,369.7226071189148,11.99253363889428,-607.2139011985607,10496.896326760656
1983,15.548344456616066,328.95077595898687,9.012486833677375,-792.1350483494607,18191.959628041914
1983,13.78221701444886,364.48874284482065,6.886836202680498,-456.3440195842332,13356.907621255077
1983,14.920233687407936,453.77003993227197,9.143769678068175,-409.60651589138047,18015.937155411717
1983,15.309041843560319,393.5562351715846,13.00151958126862,-736.2932435541838,12279.429989429038
1983,17.585683339328373,333.69882339160796,11.700443484226986,-600.9730704709938,14186.03546963853
1984,16.51542743435269,410.06069610819725,9.302695731184281,-438.08457389948023,15204.595876978605
1984,13.3554397669559,329.5962313489224,9.301484591363142,-294.2504530288301,9989.062721092636
1984,16.48612595409219,248.0937732411073,9.356729897565234,-497.9206292324592,18704.121727100628
1984,15.422376579375525,299.5956844541298,14.153495967121682,-572.8002941229134,12433.932167642073
1984,14.984616999541062,256.4604039487072,10.763870904463106,-518.289644110484,13857.000423299907
1984,16.917514433261303,332.42432579793456,10.86008329438214,-362.5123580851815,10028.25312695744
1984,17.546499283743927,350.9209189594776,12.060566908063684,-564.5964179124535,2188.3317060234476
1984,17.396920178674296,433.82186561376415,10.477578318053027,-579.9192006650253,14044.861186999155
1984,14.741173715166042,366.34636868820814,9.481915708358594,-548.2743522182033,27063.07710806458
1984,15.536181436223178,339.0449735595568,9.607300301830044,-595.3328608258712,18923.02143949012
1984,16.496895147105345,391.47027905917446,9.856797481171872,-487.73296840052046,14903.698101328027
1984,17.46331769068354,239.44323454960573,9.925555526980316,-337.53215415304396,13685.545853958662
1985,15.281238643232065,361.7807279054283,11.45525908727396,-467.6920726883971,15112.329464060233
1985,15.721511535004275,388.54325969434836,10.103891771614599,-525.2353502126288,17735.59557587605
1985,14.340497538990958,276.0706877110079,11.46528015443116,-529.1811268915544,9095.935923455776
